#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 941136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=104064, tid=133708
#
# JRE version: OpenJDK Runtime Environment (21.0.1+12) (build 21.0.1+12-29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.1+12-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Djunit.jupiter.execution.parallel.enabled=true -Djunit.jupiter.execution.parallel.mode.default=concurrent -Didea.test.cyclic.buffer.size=1048576 -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1\lib\idea_rt.jar=53007:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.intellij.rt.junit.JUnitStarter -ideVersion5 -junit5 @w@C:\Users\rafbac\AppData\Local\Temp\idea_working_dirs_junit.tmp @C:\Users\rafbac\AppData\Local\Temp\idea_junit.tmp -socket53006

Host: Intel(R) Core(TM) i7-10750H CPU @ 2.60GHz, 12 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Wed Nov  6 14:24:06 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3958) elapsed time: 240.620530 seconds (0d 0h 4m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002101f6a1d10):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=133708, stack(0x0000003d39300000,0x0000003d39400000) (1024K)]


Current CompileTask:
C2: 240620 6129       4       org.openqa.selenium.json.ObjectCoercer::lambda$apply$0 (106 bytes)

Stack: [0x0000003d39300000,0x0000003d39400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6c9029]
V  [jvm.dll+0x854b81]
V  [jvm.dll+0x856e5e]
V  [jvm.dll+0x857543]
V  [jvm.dll+0x280c06]
V  [jvm.dll+0xc3ead]
V  [jvm.dll+0xc43c3]
V  [jvm.dll+0x2f3f3f]
V  [jvm.dll+0x5f40a6]
V  [jvm.dll+0x252bef]
V  [jvm.dll+0x252fbf]
V  [jvm.dll+0x24b734]
V  [jvm.dll+0x248fa3]
V  [jvm.dll+0x1c9ca1]
V  [jvm.dll+0x2586b9]
V  [jvm.dll+0x256c9a]
V  [jvm.dll+0x3ef1b6]
V  [jvm.dll+0x7fd728]
V  [jvm.dll+0x6c777d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
 CPUs: 12 total, 12 available
 Memory: 32401M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 4M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 508M
 Heap Max Capacity: 8104M
 Pre-touch: Disabled
 Parallel Workers: 10
 Concurrent Workers: 3
 Concurrent Refinement Workers: 10
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 204800K, used 104123K [0x0000000605800000, 0x0000000800000000)
  region size 4096K, 21 young (86016K), 6 survivors (24576K)
 Metaspace       used 21090K, committed 21696K, reserved 1114112K
  class space    used 2845K, committed 3136K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000605800000, 0x0000000605c00000, 0x0000000605c00000|100%|HS|  |TAMS 0x0000000605800000| PB 0x0000000605800000| Complete 
|   1|0x0000000605c00000, 0x0000000606000000, 0x0000000606000000|100%|HS|  |TAMS 0x0000000605c00000| PB 0x0000000605c00000| Complete 
|   2|0x0000000606000000, 0x0000000606400000, 0x0000000606400000|100%|HS|  |TAMS 0x0000000606000000| PB 0x0000000606000000| Complete 
|   3|0x0000000606400000, 0x0000000606800000, 0x0000000606800000|100%| O|  |TAMS 0x0000000606400000| PB 0x0000000606400000| Untracked 
|   4|0x0000000606800000, 0x00000006068a9750, 0x0000000606c00000| 16%| O|Cm|TAMS 0x0000000606800000| PB 0x0000000606800000| Complete 
|   5|0x0000000606c00000, 0x0000000607000000, 0x0000000607000000|100%|HS|  |TAMS 0x0000000606c00000| PB 0x0000000606c00000| Complete 
|   6|0x0000000607000000, 0x0000000607400000, 0x0000000607400000|100%|HS|  |TAMS 0x0000000607000000| PB 0x0000000607000000| Complete 
|   7|0x0000000607400000, 0x0000000607800000, 0x0000000607800000|100%|HS|  |TAMS 0x0000000607400000| PB 0x0000000607400000| Complete 
|   8|0x0000000607800000, 0x0000000607800000, 0x0000000607c00000|  0%| F|  |TAMS 0x0000000607800000| PB 0x0000000607800000| Untracked 
|   9|0x0000000607c00000, 0x0000000607c00000, 0x0000000608000000|  0%| F|  |TAMS 0x0000000607c00000| PB 0x0000000607c00000| Untracked 
|  10|0x0000000608000000, 0x0000000608000000, 0x0000000608400000|  0%| F|  |TAMS 0x0000000608000000| PB 0x0000000608000000| Untracked 
|  11|0x0000000608400000, 0x0000000608400000, 0x0000000608800000|  0%| F|  |TAMS 0x0000000608400000| PB 0x0000000608400000| Untracked 
|  12|0x0000000608800000, 0x0000000608800000, 0x0000000608c00000|  0%| F|  |TAMS 0x0000000608800000| PB 0x0000000608800000| Untracked 
|  13|0x0000000608c00000, 0x0000000608c00000, 0x0000000609000000|  0%| F|  |TAMS 0x0000000608c00000| PB 0x0000000608c00000| Untracked 
|  14|0x0000000609000000, 0x0000000609000000, 0x0000000609400000|  0%| F|  |TAMS 0x0000000609000000| PB 0x0000000609000000| Untracked 
|  15|0x0000000609400000, 0x0000000609400000, 0x0000000609800000|  0%| F|  |TAMS 0x0000000609400000| PB 0x0000000609400000| Untracked 
|  16|0x0000000609800000, 0x0000000609800000, 0x0000000609c00000|  0%| F|  |TAMS 0x0000000609800000| PB 0x0000000609800000| Untracked 
|  17|0x0000000609c00000, 0x0000000609c00000, 0x000000060a000000|  0%| F|  |TAMS 0x0000000609c00000| PB 0x0000000609c00000| Untracked 
|  18|0x000000060a000000, 0x000000060a000000, 0x000000060a400000|  0%| F|  |TAMS 0x000000060a000000| PB 0x000000060a000000| Untracked 
|  19|0x000000060a400000, 0x000000060a400000, 0x000000060a800000|  0%| F|  |TAMS 0x000000060a400000| PB 0x000000060a400000| Untracked 
|  20|0x000000060a800000, 0x000000060a800000, 0x000000060ac00000|  0%| F|  |TAMS 0x000000060a800000| PB 0x000000060a800000| Untracked 
|  21|0x000000060ac00000, 0x000000060ac00000, 0x000000060b000000|  0%| F|  |TAMS 0x000000060ac00000| PB 0x000000060ac00000| Untracked 
|  22|0x000000060b000000, 0x000000060b000000, 0x000000060b400000|  0%| F|  |TAMS 0x000000060b000000| PB 0x000000060b000000| Untracked 
|  23|0x000000060b400000, 0x000000060b400000, 0x000000060b800000|  0%| F|  |TAMS 0x000000060b400000| PB 0x000000060b400000| Untracked 
|  24|0x000000060b800000, 0x000000060b800000, 0x000000060bc00000|  0%| F|  |TAMS 0x000000060b800000| PB 0x000000060b800000| Untracked 
|  25|0x000000060bc00000, 0x000000060bc00000, 0x000000060c000000|  0%| F|  |TAMS 0x000000060bc00000| PB 0x000000060bc00000| Untracked 
|  26|0x000000060c000000, 0x000000060c000000, 0x000000060c400000|  0%| F|  |TAMS 0x000000060c000000| PB 0x000000060c000000| Untracked 
|  27|0x000000060c400000, 0x000000060c400000, 0x000000060c800000|  0%| F|  |TAMS 0x000000060c400000| PB 0x000000060c400000| Untracked 
|  28|0x000000060c800000, 0x000000060c800000, 0x000000060cc00000|  0%| F|  |TAMS 0x000000060c800000| PB 0x000000060c800000| Untracked 
|  29|0x000000060cc00000, 0x000000060ccfaa98, 0x000000060d000000| 24%| E|  |TAMS 0x000000060cc00000| PB 0x000000060cc00000| Complete 
|  30|0x000000060d000000, 0x000000060d400000, 0x000000060d400000|100%| E|CS|TAMS 0x000000060d000000| PB 0x000000060d000000| Complete 
|  31|0x000000060d400000, 0x000000060d800000, 0x000000060d800000|100%| E|  |TAMS 0x000000060d400000| PB 0x000000060d400000| Complete 
|  32|0x000000060d800000, 0x000000060dc00000, 0x000000060dc00000|100%| E|CS|TAMS 0x000000060d800000| PB 0x000000060d800000| Complete 
|  33|0x000000060dc00000, 0x000000060e000000, 0x000000060e000000|100%| E|CS|TAMS 0x000000060dc00000| PB 0x000000060dc00000| Complete 
|  34|0x000000060e000000, 0x000000060e400000, 0x000000060e400000|100%| E|CS|TAMS 0x000000060e000000| PB 0x000000060e000000| Complete 
|  35|0x000000060e400000, 0x000000060e800000, 0x000000060e800000|100%| E|CS|TAMS 0x000000060e400000| PB 0x000000060e400000| Complete 
|  36|0x000000060e800000, 0x000000060ec00000, 0x000000060ec00000|100%| E|CS|TAMS 0x000000060e800000| PB 0x000000060e800000| Complete 
|  37|0x000000060ec00000, 0x000000060f000000, 0x000000060f000000|100%| E|CS|TAMS 0x000000060ec00000| PB 0x000000060ec00000| Complete 
|  38|0x000000060f000000, 0x000000060f400000, 0x000000060f400000|100%| E|CS|TAMS 0x000000060f000000| PB 0x000000060f000000| Complete 
|  39|0x000000060f400000, 0x000000060f800000, 0x000000060f800000|100%| E|CS|TAMS 0x000000060f400000| PB 0x000000060f400000| Complete 
|  40|0x000000060f800000, 0x000000060fc00000, 0x000000060fc00000|100%| E|CS|TAMS 0x000000060f800000| PB 0x000000060f800000| Complete 
|  41|0x000000060fc00000, 0x0000000610000000, 0x0000000610000000|100%| E|CS|TAMS 0x000000060fc00000| PB 0x000000060fc00000| Complete 
|  77|0x0000000618c00000, 0x0000000618d055d0, 0x0000000619000000| 25%| S|CS|TAMS 0x0000000618c00000| PB 0x0000000618c00000| Complete 
|  82|0x000000061a000000, 0x000000061a400000, 0x000000061a400000|100%| S|CS|TAMS 0x000000061a000000| PB 0x000000061a000000| Complete 
|  83|0x000000061a400000, 0x000000061a800000, 0x000000061a800000|100%| S|CS|TAMS 0x000000061a400000| PB 0x000000061a400000| Complete 
|  84|0x000000061a800000, 0x000000061ac00000, 0x000000061ac00000|100%| S|CS|TAMS 0x000000061a800000| PB 0x000000061a800000| Complete 
|  85|0x000000061ac00000, 0x000000061b000000, 0x000000061b000000|100%| S|CS|TAMS 0x000000061ac00000| PB 0x000000061ac00000| Complete 
|  86|0x000000061b000000, 0x000000061b400000, 0x000000061b400000|100%| S|CS|TAMS 0x000000061b000000| PB 0x000000061b000000| Complete 
| 125|0x0000000624c00000, 0x0000000625000000, 0x0000000625000000|100%| E|CS|TAMS 0x0000000624c00000| PB 0x0000000624c00000| Complete 
| 126|0x0000000625000000, 0x0000000625400000, 0x0000000625400000|100%| E|CS|TAMS 0x0000000625000000| PB 0x0000000625000000| Complete 

Card table byte_map: [0x000002107c650000,0x000002107d630000] _byte_map_base: 0x0000021079624000

Marking Bits: (CMBitMap*) 0x000002107b0cb580
 Bits: [0x0000021017380000, 0x000002101f220000)

Polling page: 0x0000021079050000

Metaspace:

Usage:
  Non-class:     17.82 MB used.
      Class:      2.78 MB used.
       Both:     20.60 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      18.12 MB ( 28%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       3.06 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      21.19 MB (  2%) committed. 

Chunk freelists:
   Non-Class:  13.71 MB
       Class:  12.98 MB
        Both:  26.69 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 35.12 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 3.
num_arena_births: 776.
num_arena_deaths: 2.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 339.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 1553.
num_chunk_merges: 3.
num_chunk_splits: 866.
num_chunks_enlarged: 373.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=3030Kb max_used=3030Kb free=116969Kb
 bounds [0x000002100fe50000, 0x0000021010150000, 0x0000021017380000]
CodeHeap 'profiled nmethods': size=120000Kb used=13148Kb max_used=13148Kb free=106851Kb
 bounds [0x0000021008380000, 0x0000021009060000, 0x000002100f8b0000]
CodeHeap 'non-nmethods': size=5760Kb used=1487Kb max_used=1543Kb free=4272Kb
 bounds [0x000002100f8b0000, 0x000002100fb20000, 0x000002100fe50000]
 total_blobs=6695 nmethods=6131 adapters=468
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 240.037 Thread 0x000002101f6a1d10 nmethod 6122 0x0000021010145690 code [0x0000021010145820, 0x0000021010145a50]
Event: 240.421 Thread 0x000002101f6a31b0 6123       3       java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode::<init> (5 bytes)
Event: 240.421 Thread 0x000002101f6a31b0 nmethod 6123 0x000002100904d210 code [0x000002100904d3c0, 0x000002100904d588]
Event: 240.421 Thread 0x000002101f6a31b0 6124       3       java.util.concurrent.locks.AbstractQueuedSynchronizer$Node::setStatusRelaxed (12 bytes)
Event: 240.421 Thread 0x000002101f6a31b0 nmethod 6124 0x000002100904d690 code [0x000002100904d820, 0x000002100904d938]
Event: 240.421 Thread 0x000002101f6a31b0 6125       3       org.openqa.selenium.json.JsonOutput$$Lambda/0x0000021021222e80::consume (11 bytes)
Event: 240.422 Thread 0x000002101f6a31b0 nmethod 6125 0x000002100904da10 code [0x000002100904dbc0, 0x000002100904dd08]
Event: 240.422 Thread 0x000002101f6a31b0 6126       3       org.openqa.selenium.json.JsonOutput::lambda$new$23 (62 bytes)
Event: 240.422 Thread 0x000002101f6a31b0 nmethod 6126 0x000002100904de10 code [0x000002100904e0c0, 0x000002100904edd8]
Event: 240.422 Thread 0x000002101f6a31b0 6127       3       org.openqa.selenium.json.JsonOutput::beginArray (50 bytes)
Event: 240.425 Thread 0x000002101f6a31b0 nmethod 6127 0x000002100904f290 code [0x000002100904f720, 0x0000021009051918]
Event: 240.425 Thread 0x000002101f6a31b0 6128       3       org.openqa.selenium.json.JsonOutput$JsonCollection::<init> (11 bytes)
Event: 240.426 Thread 0x000002101f6a31b0 nmethod 6128 0x0000021009052490 code [0x0000021009052640, 0x00000210090528d8]
Event: 240.489 Thread 0x000002101f6a1d10 6129       4       org.openqa.selenium.json.ObjectCoercer::lambda$apply$0 (106 bytes)
Event: 240.489 Thread 0x000002101f6a31b0 6131       3       jdk.internal.module.ServicesCatalog::getServicesCatalog (39 bytes)
Event: 240.490 Thread 0x000002101f6a31b0 nmethod 6131 0x0000021009052a10 code [0x0000021009052cc0, 0x0000021009053a80]
Event: 240.492 Thread 0x000002101f6a31b0 6132       3       java.util.Spliterators$1Adapter::next (39 bytes)
Event: 240.492 Thread 0x000002101f6a31b0 nmethod 6132 0x0000021009053f10 code [0x00000210090540e0, 0x0000021009054510]
Event: 240.492 Thread 0x000002101f6a31b0 6133   !   3       java.lang.ModuleLayer::getServicesCatalog (91 bytes)
Event: 240.492 Thread 0x000002101f6a31b0 nmethod 6133 0x0000021009054690 code [0x0000021009054920, 0x00000210090554b0]

GC Heap History (8 events):
Event: 0.695 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 520192K, used 20480K [0x0000000605800000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 0 survivors (0K)
 Metaspace       used 5745K, committed 6016K, reserved 1114112K
  class space    used 781K, committed 896K, reserved 1048576K
}
Event: 0.699 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 520192K, used 4078K [0x0000000605800000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 5745K, committed 6016K, reserved 1114112K
  class space    used 781K, committed 896K, reserved 1048576K
}
Event: 3.580 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 520192K, used 45038K [0x0000000605800000, 0x0000000800000000)
  region size 4096K, 8 young (32768K), 1 survivors (4096K)
 Metaspace       used 12714K, committed 13120K, reserved 1114112K
  class space    used 1870K, committed 2048K, reserved 1048576K
}
Event: 3.586 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 520192K, used 21157K [0x0000000605800000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 12714K, committed 13120K, reserved 1114112K
  class space    used 1870K, committed 2048K, reserved 1048576K
}
Event: 46.932 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 520192K, used 221861K [0x0000000605800000, 0x0000000800000000)
  region size 4096K, 45 young (184320K), 1 survivors (4096K)
 Metaspace       used 19017K, committed 19584K, reserved 1114112K
  class space    used 2683K, committed 2944K, reserved 1048576K
}
Event: 46.947 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 520192K, used 42801K [0x0000000605800000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 19017K, committed 19584K, reserved 1114112K
  class space    used 2683K, committed 2944K, reserved 1048576K
}
Event: 213.572 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 520192K, used 210737K [0x0000000605800000, 0x0000000800000000)
  region size 4096K, 44 young (180224K), 4 survivors (16384K)
 Metaspace       used 20898K, committed 21504K, reserved 1114112K
  class space    used 2829K, committed 3072K, reserved 1048576K
}
Event: 213.582 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 520192K, used 46779K [0x0000000605800000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 6 survivors (24576K)
 Metaspace       used 20898K, committed 21504K, reserved 1114112K
  class space    used 2829K, committed 3072K, reserved 1048576K
}

Dll operation events (13 events):
Event: 0.010 Loaded shared library C:\Java\jdk-21.0.1\bin\java.dll
Event: 0.045 Loaded shared library C:\Java\jdk-21.0.1\bin\jsvml.dll
Event: 0.126 Loaded shared library C:\Java\jdk-21.0.1\bin\zip.dll
Event: 0.129 Loaded shared library C:\JAVA\jdk-21.0.1\bin\instrument.dll
Event: 0.133 Loaded shared library C:\JAVA\jdk-21.0.1\bin\net.dll
Event: 0.135 Loaded shared library C:\JAVA\jdk-21.0.1\bin\nio.dll
Event: 0.137 Loaded shared library C:\JAVA\jdk-21.0.1\bin\zip.dll
Event: 0.148 Loaded shared library C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1\bin\breakgen64.dll
Event: 0.156 Loaded shared library C:\JAVA\jdk-21.0.1\bin\extnet.dll
Event: 0.257 Loaded shared library C:\JAVA\jdk-21.0.1\bin\jimage.dll
Event: 3.665 Loaded shared library C:\JAVA\jdk-21.0.1\bin\sunmscapi.dll
Event: 80.592 Loaded shared library C:\JAVA\jdk-21.0.1\bin\management.dll
Event: 80.594 Loaded shared library C:\JAVA\jdk-21.0.1\bin\management_ext.dll

Deoptimization events (20 events):
Event: 223.922 Thread 0x00000210673f3b50 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x000002101012cebc relative=0x000000000000019c
Event: 223.922 Thread 0x00000210673f3b50 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000002101012cebc method=java.util.Arrays$ArrayList.set(ILjava/lang/Object;)Ljava/lang/Object; @ 13 c2
Event: 223.922 Thread 0x00000210673f3b50 DEOPT PACKING pc=0x000002101012cebc sp=0x0000003d3dcfe730
Event: 223.922 Thread 0x00000210673f3b50 DEOPT UNPACKING pc=0x000002100f9046a2 sp=0x0000003d3dcfe6d0 mode 2
Event: 223.922 Thread 0x00000210673f3b50 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x000002101012cebc relative=0x000000000000019c
Event: 223.922 Thread 0x00000210673f3b50 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000002101012cebc method=java.util.Arrays$ArrayList.set(ILjava/lang/Object;)Ljava/lang/Object; @ 13 c2
Event: 223.922 Thread 0x00000210673f3b50 DEOPT PACKING pc=0x000002101012cebc sp=0x0000003d3dcfe730
Event: 223.922 Thread 0x00000210673f3b50 DEOPT UNPACKING pc=0x000002100f9046a2 sp=0x0000003d3dcfe6d0 mode 2
Event: 232.893 Thread 0x0000021066171980 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000021010030b84 relative=0x0000000000000a24
Event: 232.893 Thread 0x0000021066171980 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000021010030b84 method=jdk.internal.net.http.HttpClientImpl.purgeTimeoutsAndReturnNextDeadline()J @ 80 c2
Event: 232.893 Thread 0x0000021066171980 DEOPT PACKING pc=0x0000021010030b84 sp=0x0000003d398ff3c0
Event: 232.893 Thread 0x0000021066171980 DEOPT UNPACKING pc=0x000002100f9046a2 sp=0x0000003d398ff378 mode 2
Event: 236.654 Thread 0x00000210662166d0 Uncommon trap: trap_request=0x00000082 fr.pc=0x0000021010040720 relative=0x0000000000000240
Event: 236.654 Thread 0x00000210662166d0 Uncommon trap: reason=unloaded action=reinterpret pc=0x0000021010040720 method=org.openqa.selenium.json.JsonInput.peek()Lorg/openqa/selenium/json/JsonType; @ 249 c2
Event: 236.654 Thread 0x00000210662166d0 DEOPT PACKING pc=0x0000021010040720 sp=0x0000003d3eafd290
Event: 236.654 Thread 0x00000210662166d0 DEOPT UNPACKING pc=0x000002100f9046a2 sp=0x0000003d3eafd100 mode 2
Event: 236.654 Thread 0x00000210662166d0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002100ffe1438 relative=0x0000000000000098
Event: 236.654 Thread 0x00000210662166d0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002100ffe1438 method=java.lang.invoke.LambdaForm$BasicType.basicType(C)Ljava/lang/invoke/LambdaForm$BasicType; @ 1 c2
Event: 236.654 Thread 0x00000210662166d0 DEOPT PACKING pc=0x000002100ffe1438 sp=0x0000003d3eafbf20
Event: 236.654 Thread 0x00000210662166d0 DEOPT UNPACKING pc=0x000002100f9046a2 sp=0x0000003d3eafbeb8 mode 2

Classes loaded (20 events):
Event: 80.602 Loading class sun/management/Util
Event: 80.603 Loading class sun/management/Util done
Event: 80.603 Loading class java/lang/management/ManagementPermission
Event: 80.603 Loading class java/lang/management/ManagementPermission done
Event: 81.512 Loading class java/util/Collections$ReverseComparator
Event: 81.512 Loading class java/util/Collections$ReverseComparator done
Event: 81.512 Loading class java/util/Collections$ReverseComparator2
Event: 81.513 Loading class java/util/Collections$ReverseComparator2 done
Event: 81.522 Loading class java/io/PrintWriter$1
Event: 81.522 Loading class jdk/internal/access/JavaIOPrintWriterAccess
Event: 81.522 Loading class jdk/internal/access/JavaIOPrintWriterAccess done
Event: 81.522 Loading class java/io/PrintWriter$1 done
Event: 91.696 Loading class java/util/AbstractList$RandomAccessSubList
Event: 91.697 Loading class java/util/AbstractList$SubList
Event: 91.697 Loading class java/util/AbstractList$SubList done
Event: 91.697 Loading class java/util/AbstractList$RandomAccessSubList done
Event: 91.697 Loading class java/util/AbstractList$SubList$1
Event: 91.697 Loading class java/util/AbstractList$SubList$1 done
Event: 220.374 Loading class java/util/concurrent/CompletableFuture$UniExceptionally
Event: 220.374 Loading class java/util/concurrent/CompletableFuture$UniExceptionally done

Classes unloaded (1 events):
Event: 213.599 Thread 0x000002107d81d900 Unloading class 0x0000021021004400 'java/lang/invoke/LambdaForm$DMH+0x0000021021004400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 240.374 Thread 0x00000210670c6490 Exception <a 'java/net/ConnectException'{0x000000060d2ad5e0}: Connection refused: no further information> (0x000000060d2ad5e0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 240.376 Thread 0x0000021067470870 Exception <a 'java/net/ConnectException'{0x000000060d264b60}: Connection refused: no further information> (0x000000060d264b60) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 240.379 Thread 0x0000021067440f30 Exception <a 'java/net/ConnectException'{0x000000060d290450}: Connection refused: no further information> (0x000000060d290450) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 240.405 Thread 0x0000021066133230 Exception <a 'java/net/ConnectException'{0x000000060df28c48}: Connection refused: no further information> (0x000000060df28c48) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 240.405 Thread 0x000002106744e130 Exception <a 'java/net/ConnectException'{0x000000060d2d70e8}: Connection refused: no further information> (0x000000060d2d70e8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 240.435 Thread 0x00000210670c7ed0 Exception <a 'java/net/ConnectException'{0x000000060d328f00}: Connection refused: no further information> (0x000000060d328f00) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 240.436 Thread 0x000002106614e9e0 Exception <a 'java/net/ConnectException'{0x000000060d7da178}: Connection refused: no further information> (0x000000060d7da178) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 240.436 Thread 0x00000210673f2110 Exception <a 'java/net/ConnectException'{0x000000060d34c6f0}: Connection refused: no further information> (0x000000060d34c6f0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 240.453 Thread 0x000002106743e7d0 Exception <a 'java/net/ConnectException'{0x000000060d28bbf8}: Connection refused: no further information> (0x000000060d28bbf8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 240.453 Thread 0x00000210673f4870 Exception <a 'java/net/ConnectException'{0x000000060d372b08}: Connection refused: no further information> (0x000000060d372b08) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 240.455 Thread 0x0000021067ba4b20 Exception <a 'java/net/ConnectException'{0x000000060d19bb10}: Connection refused: no further information> (0x000000060d19bb10) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 240.464 Thread 0x0000021067bb2a40 Exception <a 'java/net/ConnectException'{0x000000060d6630c0}: Connection refused: no further information> (0x000000060d6630c0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 240.466 Thread 0x000002106573ae90 Exception <a 'java/net/ConnectException'{0x000000060d39c5a0}: Connection refused: no further information> (0x000000060d39c5a0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 240.475 Thread 0x0000021066e89290 Exception <a 'java/net/ConnectException'{0x000000060d96fa68}: Connection refused: no further information> (0x000000060d96fa68) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 240.476 Thread 0x0000021067474a10 Exception <a 'java/net/ConnectException'{0x000000060d293c40}: Connection refused: no further information> (0x000000060d293c40) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
